Raw Data 		Experiment - BH_JMM_9_3_2024_LPS (Run on LCS480 1.5.1.62)
SamplePos	SampleName	Prog#	Seg#	Cycle#	Time	Temp	465-510	
F10	Sample 70	3	1	20	2145200	94.99	0.55
F10	Sample 70	3	2	20	2198180	59.94	0.81
F10	Sample 70	3	1	21	2218180	94.99	0.55
F10	Sample 70	3	2	21	2271190	59.91	0.81
F10	Sample 70	3	1	22	2291200	94.99	0.55
F10	Sample 70	3	2	22	2344180	59.94	0.81
F10	Sample 70	3	1	23	2364290	95.03	0.56
F10	Sample 70	3	2	23	2417290	59.94	0.82
F10	Sample 70	3	1	24	2437390	94.99	0.56
F10	Sample 70	3	2	24	2490390	59.91	0.82
F10	Sample 70	3	1	25	2510490	94.99	0.55
F10	Sample 70	3	2	25	2563490	59.91	0.81
F10	Sample 70	3	1	26	2583490	95.03	0.56
F10	Sample 70	3	2	26	2636500	59.94	0.82
F10	Sample 70	3	1	27	2656490	94.99	0.56
F10	Sample 70	3	2	27	2709480	59.91	0.82
F10	Sample 70	3	1	28	2729580	94.99	0.56
F10	Sample 70	3	2	28	2782590	59.91	0.82
F10	Sample 70	3	1	29	2802590	94.99	0.55
F10	Sample 70	3	2	29	2855590	59.91	0.81
F10	Sample 70	3	1	30	2875690	94.99	0.56
F10	Sample 70	3	2	30	2928680	59.94	0.81
F10	Sample 70	3	1	31	2948800	94.99	0.55
F10	Sample 70	3	2	31	3001790	59.94	0.83
F10	Sample 70	3	1	32	3021890	94.99	0.56
F10	Sample 70	3	2	32	3074890	59.94	0.83
F10	Sample 70	3	1	33	3094990	94.99	0.55
F10	Sample 70	3	2	33	3147980	59.94	0.83
F10	Sample 70	3	1	34	3168100	94.99	0.56
F10	Sample 70	3	2	34	3221090	59.94	0.82
F10	Sample 70	3	1	35	3241190	94.99	0.55
F10	Sample 70	3	2	35	3294190	59.91	0.83
F10	Sample 70	3	1	36	3314290	94.99	0.55
F10	Sample 70	3	2	36	3367300	59.91	0.82
F10	Sample 70	3	1	37	3387400	94.99	0.57
F10	Sample 70	3	2	37	3440390	59.94	0.82
F10	Sample 70	3	1	38	3460500	94.99	0.56
F10	Sample 70	3	2	38	3513490	59.94	0.82
F10	Sample 70	3	1	39	3533490	94.99	0.55
F10	Sample 70	3	2	39	3586510	59.94	0.82
F10	Sample 70	3	1	40	3606600	94.99	0.56
F10	Sample 70	3	2	40	3659590	59.94	0.82
F11	Sample 71	3	1	1	756860	94.9	0.52
F11	Sample 71	3	2	1	809790	59.91	0.69
F11	Sample 71	3	1	2	829880	94.99	0.51
F11	Sample 71	3	2	2	882880	59.94	0.69
F11	Sample 71	3	1	3	902980	94.99	0.50
F11	Sample 71	3	2	3	955980	59.94	0.69
F11	Sample 71	3	1	4	976070	94.99	0.51
F11	Sample 71	3	2	4	1029080	59.94	0.70
F11	Sample 71	3	1	5	1049170	94.99	0.51
F11	Sample 71	3	2	5	1102180	59.91	0.69
F11	Sample 71	3	1	6	1122280	94.99	0.50
F11	Sample 71	3	2	6	1175280	59.91	0.71
F11	Sample 71	3	1	7	1195380	94.99	0.51
F11	Sample 71	3	2	7	1248390	59.94	0.71
F11	Sample 71	3	1	8	1268480	94.99	0.50
F11	Sample 71	3	2	8	1321480	59.91	0.72
F11	Sample 71	3	1	9	1341590	94.99	0.52
F11	Sample 71	3	2	9	1394580	59.91	0.71
F11	Sample 71	3	1	10	1414580	94.99	0.50
F11	Sample 71	3	2	10	1467590	59.91	0.71
F11	Sample 71	3	1	11	1487590	94.99	0.51
F11	Sample 71	3	2	11	1540580	59.94	0.71
F11	Sample 71	3	1	12	1560580	94.99	0.52
F11	Sample 71	3	2	12	1613590	59.91	0.71
F11	Sample 71	3	1	13	1633690	94.99	0.51
F11	Sample 71	3	2	13	1686680	59.94	0.71
F11	Sample 71	3	1	14	1706710	95.03	0.52
F11	Sample 71	3	2	14	1759690	59.91	0.72
F11	Sample 71	3	1	15	1779700	94.99	0.51
F11	Sample 71	3	2	15	1832680	59.94	0.73
F11	Sample 71	3	1	16	1852780	95.03	0.50
F11	Sample 71	3	2	16	1905790	59.94	0.71
F11	Sample 71	3	1	17	1925890	94.99	0.51
F11	Sample 71	3	2	17	1978900	59.91	0.73
F11	Sample 71	3	1	18	1998990	94.99	0.50
F11	Sample 71	3	2	18	2051980	59.94	0.72
F11	Sample 71	3	1	19	2072080	95.03	0.52
F11	Sample 71	3	2	19	2125090	59.91	0.72
F11	Sample 71	3	1	20	2145200	94.99	0.51
F11	Sample 71	3	2	20	2198180	59.94	0.72
F11	Sample 71	3	1	21	2218180	94.99	0.51
F11	Sample 71	3	2	21	2271190	59.91	0.72
F11	Sample 71	3	1	22	2291200	94.99	0.50
F11	Sample 71	3	2	22	2344180	59.94	0.72
F11	Sample 71	3	1	23	2364290	95.03	0.52
F11	Sample 71	3	2	23	2417290	59.94	0.74
F11	Sample 71	3	1	24	2437390	94.99	0.51
F11	Sample 71	3	2	24	2490390	59.91	0.74
F11	Sample 71	3	1	25	2510490	94.99	0.51
F11	Sample 71	3	2	25	2563490	59.91	0.71
F11	Sample 71	3	1	26	2583490	95.03	0.51
F11	Sample 71	3	2	26	2636500	59.94	0.73
F11	Sample 71	3	1	27	2656490	94.99	0.51
F11	Sample 71	3	2	27	2709480	59.91	0.72
F11	Sample 71	3	1	28	2729580	94.99	0.52
F11	Sample 71	3	2	28	2782590	59.91	0.74
F11	Sample 71	3	1	29	2802590	94.99	0.51
F11	Sample 71	3	2	29	2855590	59.91	0.73
F11	Sample 71	3	1	30	2875690	94.99	0.51
F11	Sample 71	3	2	30	2928680	59.94	0.74
F11	Sample 71	3	1	31	2948800	94.99	0.52
F11	Sample 71	3	2	31	3001790	59.94	0.73
F11	Sample 71	3	1	32	3021890	94.99	0.52
F11	Sample 71	3	2	32	3074890	59.94	0.73
F11	Sample 71	3	1	33	3094990	94.99	0.51
F11	Sample 71	3	2	33	3147980	59.94	0.74
F11	Sample 71	3	1	34	3168100	94.99	0.52
F11	Sample 71	3	2	34	3221090	59.94	0.74
F11	Sample 71	3	1	35	3241190	94.99	0.51
F11	Sample 71	3	2	35	3294190	59.91	0.74
F11	Sample 71	3	1	36	3314290	94.99	0.52
F11	Sample 71	3	2	36	3367300	59.91	0.74
F11	Sample 71	3	1	37	3387400	94.99	0.52
F11	Sample 71	3	2	37	3440390	59.94	0.74
F11	Sample 71	3	1	38	3460500	94.99	0.52
F11	Sample 71	3	2	38	3513490	59.94	0.74
F11	Sample 71	3	1	39	3533490	94.99	0.52
F11	Sample 71	3	2	39	3586510	59.94	0.74
F11	Sample 71	3	1	40	3606600	94.99	0.52
F11	Sample 71	3	2	40	3659590	59.94	0.75
F12	Sample 72	3	1	1	756860	94.9	0.77
F12	Sample 72	3	2	1	809790	59.91	0.98
F12	Sample 72	3	1	2	829880	94.99	0.75
F12	Sample 72	3	2	2	882880	59.94	1.01
F12	Sample 72	3	1	3	902980	94.99	0.75
F12	Sample 72	3	2	3	955980	59.94	1.01
F12	Sample 72	3	1	4	976070	94.99	0.74
F12	Sample 72	3	2	4	1029080	59.94	1.00
F12	Sample 72	3	1	5	1049170	94.99	0.74
F12	Sample 72	3	2	5	1102180	59.91	1.01
F12	Sample 72	3	1	6	1122280	94.99	0.74
F12	Sample 72	3	2	6	1175280	59.91	1.02
F12	Sample 72	3	1	7	1195380	94.99	0.75
F12	Sample 72	3	2	7	1248390	59.94	1.01
F12	Sample 72	3	1	8	1268480	94.99	0.74
F12	Sample 72	3	2	8	1321480	59.91	1.02
F12	Sample 72	3	1	9	1341590	94.99	0.74
F12	Sample 72	3	2	9	1394580	59.91	1.02
F12	Sample 72	3	1	10	1414580	94.99	0.74
F12	Sample 72	3	2	10	1467590	59.91	1.02
F12	Sample 72	3	1	11	1487590	94.99	0.75
F12	Sample 72	3	2	11	1540580	59.94	1.01
F12	Sample 72	3	1	12	1560580	94.99	0.74
F12	Sample 72	3	2	12	1613590	59.91	1.01
F12	Sample 72	3	1	13	1633690	94.99	0.74
F12	Sample 72	3	2	13	1686680	59.94	1.01
F12	Sample 72	3	1	14	1706710	95.03	0.75
F12	Sample 72	3	2	14	1759690	59.91	1.01
F12	Sample 72	3	1	15	1779700	94.99	0.73
F12	Sample 72	3	2	15	1832680	59.94	1.03
F12	Sample 72	3	1	16	1852780	95.03	0.74
F12	Sample 72	3	2	16	1905790	59.94	1.01
F12	Sample 72	3	1	17	1925890	94.99	0.74
F12	Sample 72	3	2	17	1978900	59.91	1.04
F12	Sample 72	3	1	18	1998990	94.99	0.74
F12	Sample 72	3	2	18	2051980	59.94	1.01
F12	Sample 72	3	1	19	2072080	95.03	0.74
F12	Sample 72	3	2	19	2125090	59.91	1.02
F12	Sample 72	3	1	20	2145200	94.99	0.74
F12	Sample 72	3	2	20	2198180	59.94	1.00
F12	Sample 72	3	1	21	2218180	94.99	0.74
F12	Sample 72	3	2	21	2271190	59.91	1.02
F12	Sample 72	3	1	22	2291200	94.99	0.73
F12	Sample 72	3	2	22	2344180	59.94	1.02
F12	Sample 72	3	1	23	2364290	95.03	0.73
F12	Sample 72	3	2	23	2417290	59.94	1.04
F12	Sample 72	3	1	24	2437390	94.99	0.73
F12	Sample 72	3	2	24	2490390	59.91	1.02
F12	Sample 72	3	1	25	2510490	94.99	0.74
F12	Sample 72	3	2	25	2563490	59.91	1.02
F12	Sample 72	3	1	26	2583490	95.03	0.73
F12	Sample 72	3	2	26	2636500	59.94	1.02
F12	Sample 72	3	1	27	2656490	94.99	0.73
F12	Sample 72	3	2	27	2709480	59.91	1.03
F12	Sample 72	3	1	28	2729580	94.99	0.74
F12	Sample 72	3	2	28	2782590	59.91	1.03
F12	Sample 72	3	1	29	2802590	94.99	0.73
F12	Sample 72	3	2	29	2855590	59.91	1.02
F12	Sample 72	3	1	30	2875690	94.99	0.74
F12	Sample 72	3	2	30	2928680	59.94	1.03
F12	Sample 72	3	1	31	2948800	94.99	0.73
F12	Sample 72	3	2	31	3001790	59.94	1.03
F12	Sample 72	3	1	32	3021890	94.99	0.74
F12	Sample 72	3	2	32	3074890	59.94	1.03
F12	Sample 72	3	1	33	3094990	94.99	0.75
F12	Sample 72	3	2	33	3147980	59.94	1.03
F12	Sample 72	3	1	34	3168100	94.99	0.73
F12	Sample 72	3	2	34	3221090	59.94	1.03
F12	Sample 72	3	1	35	3241190	94.99	0.73
F12	Sample 72	3	2	35	3294190	59.91	1.02
F12	Sample 72	3	1	36	3314290	94.99	0.72
F12	Sample 72	3	2	36	3367300	59.91	1.04
F12	Sample 72	3	1	37	3387400	94.99	0.73
F12	Sample 72	3	2	37	3440390	59.94	1.03
F12	Sample 72	3	1	38	3460500	94.99	0.73
F12	Sample 72	3	2	38	3513490	59.94	1.03
F12	Sample 72	3	1	39	3533490	94.99	0.73
F12	Sample 72	3	2	39	3586510	59.94	1.02
F12	Sample 72	3	1	40	3606600	94.99	0.74
F12	Sample 72	3	2	40	3659590	59.94	1.03
G1	Sample 73	3	1	1	756860	94.9	0.56
G1	Sample 73	3	2	1	809790	59.91	0.76
G1	Sample 73	3	1	2	829880	94.99	0.54
G1	Sample 73	3	2	2	882880	59.94	0.77
G1	Sample 73	3	1	3	902980	94.99	0.53
G1	Sample 73	3	2	3	955980	59.94	0.77
G1	Sample 73	3	1	4	976070	94.99	0.53
G1	Sample 73	3	2	4	1029080	59.94	0.77
G1	Sample 73	3	1	5	1049170	94.99	0.53
G1	Sample 73	3	2	5	1102180	59.91	0.79
G1	Sample 73	3	1	6	1122280	94.99	0.53
G1	Sample 73	3	2	6	1175280	59.91	0.78
G1	Sample 73	3	1	7	1195380	94.99	0.53
G1	Sample 73	3	2	7	1248390	59.94	0.78
G1	Sample 73	3	1	8	1268480	94.99	0.52
G1	Sample 73	3	2	8	1321480	59.91	0.77
G1	Sample 73	3	1	9	1341590	94.99	0.53
G1	Sample 73	3	2	9	1394580	59.91	0.79
G1	Sample 73	3	1	10	1414580	94.99	0.52
G1	Sample 73	3	2	10	1467590	59.91	0.79
G1	Sample 73	3	1	11	1487590	94.99	0.52
G1	Sample 73	3	2	11	1540580	59.94	0.78
G1	Sample 73	3	1	12	1560580	94.99	0.53
G1	Sample 73	3	2	12	1613590	59.91	0.78
G1	Sample 73	3	1	13	1633690	94.99	0.53
G1	Sample 73	3	2	13	1686680	59.94	0.79
G1	Sample 73	3	1	14	1706710	95.03	0.53
G1	Sample 73	3	2	14	1759690	59.91	0.80
G1	Sample 73	3	1	15	1779700	94.99	0.54
G1	Sample 73	3	2	15	1832680	59.94	0.79
G1	Sample 73	3	1	16	1852780	95.03	0.53
G1	Sample 73	3	2	16	1905790	59.94	0.79
G1	Sample 73	3	1	17	1925890	94.99	0.53
G1	Sample 73	3	2	17	1978900	59.91	0.79
G1	Sample 73	3	1	18	1998990	94.99	0.53
G1	Sample 73	3	2	18	2051980	59.94	0.79
G1	Sample 73	3	1	19	2072080	95.03	0.52
G1	Sample 73	3	2	19	2125090	59.91	0.79
G1	Sample 73	3	1	20	2145200	94.99	0.52
G1	Sample 73	3	2	20	2198180	59.94	0.80
G1	Sample 73	3	1	21	2218180	94.99	0.54
G1	Sample 73	3	2	21	2271190	59.91	0.78
G1	Sample 73	3	1	22	2291200	94.99	0.52
G1	Sample 73	3	2	22	2344180	59.94	0.80
G1	Sample 73	3	1	23	2364290	95.03	0.53
G1	Sample 73	3	2	23	2417290	59.94	0.81
G1	Sample 73	3	1	24	2437390	94.99	0.52
G1	Sample 73	3	2	24	2490390	59.91	0.79
G1	Sample 73	3	1	25	2510490	94.99	0.53
G1	Sample 73	3	2	25	2563490	59.91	0.80
G1	Sample 73	3	1	26	2583490	95.03	0.52
G1	Sample 73	3	2	26	2636500	59.94	0.79
G1	Sample 73	3	1	27	2656490	94.99	0.52
G1	Sample 73	3	2	27	2709480	59.91	0.80
G1	Sample 73	3	1	28	2729580	94.99	0.53
G1	Sample 73	3	2	28	2782590	59.91	0.80
G1	Sample 73	3	1	29	2802590	94.99	0.53
G1	Sample 73	3	2	29	2855590	59.91	0.81
G1	Sample 73	3	1	30	2875690	94.99	0.52
G1	Sample 73	3	2	30	2928680	59.94	0.80
G1	Sample 73	3	1	31	2948800	94.99	0.54
G1	Sample 73	3	2	31	3001790	59.94	0.80
G1	Sample 73	3	1	32	3021890	94.99	0.52
G1	Sample 73	3	2	32	3074890	59.94	0.80
G1	Sample 73	3	1	33	3094990	94.99	0.54
G1	Sample 73	3	2	33	3147980	59.94	0.79
G1	Sample 73	3	1	34	3168100	94.99	0.53
G1	Sample 73	3	2	34	3221090	59.94	0.79
G1	Sample 73	3	1	35	3241190	94.99	0.52
G1	Sample 73	3	2	35	3294190	59.91	0.81
G1	Sample 73	3	1	36	3314290	94.99	0.53
G1	Sample 73	3	2	36	3367300	59.91	0.81
G1	Sample 73	3	1	37	3387400	94.99	0.53
G1	Sample 73	3	2	37	3440390	59.94	0.80
G1	Sample 73	3	1	38	3460500	94.99	0.53
G1	Sample 73	3	2	38	3513490	59.94	0.80
G1	Sample 73	3	1	39	3533490	94.99	0.52
G1	Sample 73	3	2	39	3586510	59.94	0.79
G1	Sample 73	3	1	40	3606600	94.99	0.53
G1	Sample 73	3	2	40	3659590	59.94	0.80
G2	Sample 74	3	1	1	756860	94.9	0.56
G2	Sample 74	3	2	1	809790	59.91	0.73
G2	Sample 74	3	1	2	829880	94.99	0.53
G2	Sample 74	3	2	2	882880	59.94	0.74
G2	Sample 74	3	1	3	902980	94.99	0.51
G2	Sample 74	3	2	3	955980	59.94	0.74
G2	Sample 74	3	1	4	976070	94.99	0.51
G2	Sample 74	3	2	4	1029080	59.94	0.74
G2	Sample 74	3	1	5	1049170	94.99	0.52
G2	Sample 74	3	2	5	1102180	59.91	0.75
G2	Sample 74	3	1	6	1122280	94.99	0.51
G2	Sample 74	3	2	6	1175280	59.91	0.74
G2	Sample 74	3	1	7	1195380	94.99	0.50
G2	Sample 74	3	2	7	1248390	59.94	0.73
G2	Sample 74	3	1	8	1268480	94.99	0.51
G2	Sample 74	3	2	8	1321480	59.91	0.75
G2	Sample 74	3	1	9	1341590	94.99	0.51
G2	Sample 74	3	2	9	1394580	59.91	0.74
G2	Sample 74	3	1	10	1414580	94.99	0.51
G2	Sample 74	3	2	10	1467590	59.91	0.76
G2	Sample 74	3	1	11	1487590	94.99	0.51
G2	Sample 74	3	2	11	1540580	59.94	0.74
G2	Sample 74	3	1	12	1560580	94.99	0.51
G2	Sample 74	3	2	12	1613590	59.91	0.74
G2	Sample 74	3	1	13	1633690	94.99	0.51
G2	Sample 74	3	2	13	1686680	59.94	0.76
G2	Sample 74	3	1	14	1706710	95.03	0.51
G2	Sample 74	3	2	14	1759690	59.91	0.75
G2	Sample 74	3	1	15	1779700	94.99	0.50
G2	Sample 74	3	2	15	1832680	59.94	0.76
G2	Sample 74	3	1	16	1852780	95.03	0.50
G2	Sample 74	3	2	16	1905790	59.94	0.75
G2	Sample 74	3	1	17	1925890	94.99	0.50
G2	Sample 74	3	2	17	1978900	59.91	0.75
G2	Sample 74	3	1	18	1998990	94.99	0.50
G2	Sample 74	3	2	18	2051980	59.94	0.75
G2	Sample 74	3	1	19	2072080	95.03	0.50
G2	Sample 74	3	2	19	2125090	59.91	0.75
G2	Sample 74	3	1	20	2145200	94.99	0.50
G2	Sample 74	3	2	20	2198180	59.94	0.76
G2	Sample 74	3	1	21	2218180	94.99	0.50
G2	Sample 74	3	2	21	2271190	59.91	0.74
G2	Sample 74	3	1	22	2291200	94.99	0.50
G2	Sample 74	3	2	22	2344180	59.94	0.76
G2	Sample 74	3	1	23	2364290	95.03	0.50
G2	Sample 74	3	2	23	2417290	59.94	0.75
G2	Sample 74	3	1	24	2437390	94.99	0.49
G2	Sample 74	3	2	24	2490390	59.91	0.75
G2	Sample 74	3	1	25	2510490	94.99	0.49
G2	Sample 74	3	2	25	2563490	59.91	0.76
G2	Sample 74	3	1	26	2583490	95.03	0.50
G2	Sample 74	3	2	26	2636500	59.94	0.75
G2	Sample 74	3	1	27	2656490	94.99	0.50
G2	Sample 74	3	2	27	2709480	59.91	0.76
G2	Sample 74	3	1	28	2729580	94.99	0.50
G2	Sample 74	3	2	28	2782590	59.91	0.75
G2	Sample 74	3	1	29	2802590	94.99	0.51
G2	Sample 74	3	2	29	2855590	59.91	0.75
G2	Sample 74	3	1	30	2875690	94.99	0.49
G2	Sample 74	3	2	30	2928680	59.94	0.76
G2	Sample 74	3	1	31	2948800	94.99	0.50
G2	Sample 74	3	2	31	3001790	59.94	0.77
G2	Sample 74	3	1	32	3021890	94.99	0.50
G2	Sample 74	3	2	32	3074890	59.94	0.75
G2	Sample 74	3	1	33	3094990	94.99	0.51
G2	Sample 74	3	2	33	3147980	59.94	0.76
G2	Sample 74	3	1	34	3168100	94.99	0.50
G2	Sample 74	3	2	34	3221090	59.94	0.76
G2	Sample 74	3	1	35	3241190	94.99	0.51
G2	Sample 74	3	2	35	3294190	59.91	0.76
G2	Sample 74	3	1	36	3314290	94.99	0.51
G2	Sample 74	3	2	36	3367300	59.91	0.76
G2	Sample 74	3	1	37	3387400	94.99	0.50
G2	Sample 74	3	2	37	3440390	59.94	0.75
G2	Sample 74	3	1	38	3460500	94.99	0.51
G2	Sample 74	3	2	38	3513490	59.94	0.75
G2	Sample 74	3	1	39	3533490	94.99	0.50
G2	Sample 74	3	2	39	3586510	59.94	0.75
G2	Sample 74	3	1	40	3606600	94.99	0.51
G2	Sample 74	3	2	40	3659590	59.94	0.77
G3	Sample 75	3	1	1	756860	94.9	0.51
G3	Sample 75	3	2	1	809790	59.91	0.68
G3	Sample 75	3	1	2	829880	94.99	0.48
G3	Sample 75	3	2	2	882880	59.94	0.68
G3	Sample 75	3	1	3	902980	94.99	0.48
G3	Sample 75	3	2	3	955980	59.94	0.69
G3	Sample 75	3	1	4	976070	94.99	0.48
G3	Sample 75	3	2	4	1029080	59.94	0.71
G3	Sample 75	3	1	5	1049170	94.99	0.49
G3	Sample 75	3	2	5	1102180	59.91	0.70
G3	Sample 75	3	1	6	1122280	94.99	0.48
G3	Sample 75	3	2	6	1175280	59.91	0.71
G3	Sample 75	3	1	7	1195380	94.99	0.48
G3	Sample 75	3	2	7	1248390	59.94	0.71
G3	Sample 75	3	1	8	1268480	94.99	0.48
G3	Sample 75	3	2	8	1321480	59.91	0.70
G3	Sample 75	3	1	9	1341590	94.99	0.49
G3	Sample 75	3	2	9	1394580	59.91	0.71
G3	Sample 75	3	1	10	1414580	94.99	0.48
G3	Sample 75	3	2	10	1467590	59.91	0.70
G3	Sample 75	3	1	11	1487590	94.99	0.47
G3	Sample 75	3	2	11	1540580	59.94	0.71
G3	Sample 75	3	1	12	1560580	94.99	0.49
G3	Sample 75	3	2	12	1613590	59.91	0.71
G3	Sample 75	3	1	13	1633690	94.99	0.48
G3	Sample 75	3	2	13	1686680	59.94	0.72
G3	Sample 75	3	1	14	1706710	95.03	0.48
G3	Sample 75	3	2	14	1759690	59.91	0.71
G3	Sample 75	3	1	15	1779700	94.99	0.48
G3	Sample 75	3	2	15	1832680	59.94	0.71
G3	Sample 75	3	1	16	1852780	95.03	0.48
G3	Sample 75	3	2	16	1905790	59.94	0.72
G3	Sample 75	3	1	17	1925890	94.99	0.49
G3	Sample 75	3	2	17	1978900	59.91	0.71
G3	Sample 75	3	1	18	1998990	94.99	0.49
G3	Sample 75	3	2	18	2051980	59.94	0.71
G3	Sample 75	3	1	19	2072080	95.03	0.49
G3	Sample 75	3	2	19	2125090	59.91	0.71
G3	Sample 75	3	1	20	2145200	94.99	0.48
G3	Sample 75	3	2	20	2198180	59.94	0.72
G3	Sample 75	3	1	21	2218180	94.99	0.48
G3	Sample 75	3	2	21	2271190	59.91	0.71
G3	Sample 75	3	1	22	2291200	94.99	0.49
G3	Sample 75	3	2	22	2344180	59.94	0.71
G3	Sample 75	3	1	23	2364290	95.03	0.49
G3	Sample 75	3	2	23	2417290	59.94	0.70
G3	Sample 75	3	1	24	2437390	94.99	0.48
G3	Sample 75	3	2	24	2490390	59.91	0.71
G3	Sample 75	3	1	25	2510490	94.99	0.48
G3	Sample 75	3	2	25	2563490	59.91	0.71
G3	Sample 75	3	1	26	2583490	95.03	0.48
G3	Sample 75	3	2	26	2636500	59.94	0.71
G3	Sample 75	3	1	27	2656490	94.99	0.47
G3	Sample 75	3	2	27	2709480	59.91	0.72
G3	Sample 75	3	1	28	2729580	94.99	0.49
G3	Sample 75	3	2	28	2782590	59.91	0.72
G3	Sample 75	3	1	29	2802590	94.99	0.49
G3	Sample 75	3	2	29	2855590	59.91	0.71
G3	Sample 75	3	1	30	2875690	94.99	0.49
G3	Sample 75	3	2	30	2928680	59.94	0.72
G3	Sample 75	3	1	31	2948800	94.99	0.50
G3	Sample 75	3	2	31	3001790	59.94	0.72
G3	Sample 75	3	1	32	3021890	94.99	0.48
G3	Sample 75	3	2	32	3074890	59.94	0.71
G3	Sample 75	3	1	33	3094990	94.99	0.49
G3	Sample 75	3	2	33	3147980	59.94	0.72
G3	Sample 75	3	1	34	3168100	94.99	0.48
G3	Sample 75	3	2	34	3221090	59.94	0.71
G3	Sample 75	3	1	35	3241190	94.99	0.48
G3	Sample 75	3	2	35	3294190	59.91	0.72
G3	Sample 75	3	1	36	3314290	94.99	0.49
G3	Sample 75	3	2	36	3367300	59.91	0.73
G3	Sample 75	3	1	37	3387400	94.99	0.49
G3	Sample 75	3	2	37	3440390	59.94	0.72
G3	Sample 75	3	1	38	3460500	94.99	0.48
G3	Sample 75	3	2	38	3513490	59.94	0.72
G3	Sample 75	3	1	39	3533490	94.99	0.49
G3	Sample 75	3	2	39	3586510	59.94	0.72
G3	Sample 75	3	1	40	3606600	94.99	0.48
G3	Sample 75	3	2	40	3659590	59.94	0.72
G4	Sample 76	3	1	1	756860	94.9	0.53
G4	Sample 76	3	2	1	809790	59.91	0.69
G4	Sample 76	3	1	2	829880	94.99	0.52
G4	Sample 76	3	2	2	882880	59.94	0.71
G4	Sample 76	3	1	3	902980	94.99	0.49
G4	Sample 76	3	2	3	955980	59.94	0.69
G4	Sample 76	3	1	4	976070	94.99	0.50
G4	Sample 76	3	2	4	1029080	59.94	0.70
G4	Sample 76	3	1	5	1049170	94.99	0.49
G4	Sample 76	3	2	5	1102180	59.91	0.70
G4	Sample 76	3	1	6	1122280	94.99	0.51
G4	Sample 76	3	2	6	1175280	59.91	0.70
G4	Sample 76	3	1	7	1195380	94.99	0.50
G4	Sample 76	3	2	7	1248390	59.94	0.71
G4	Sample 76	3	1	8	1268480	94.99	0.50
G4	Sample 76	3	2	8	1321480	59.91	0.71
G4	Sample 76	3	1	9	1341590	94.99	0.50
G4	Sample 76	3	2	9	1394580	59.91	0.71
G4	Sample 76	3	1	10	1414580	94.99	0.49
G4	Sample 76	3	2	10	1467590	59.91	0.71
G4	Sample 76	3	1	11	1487590	94.99	0.49
G4	Sample 76	3	2	11	1540580	59.94	0.71
G4	Sample 76	3	1	12	1560580	94.99	0.51
G4	Sample 76	3	2	12	1613590	59.91	0.71
G4	Sample 76	3	1	13	1633690	94.99	0.50
G4	Sample 76	3	2	13	1686680	59.94	0.71
G4	Sample 76	3	1	14	1706710	95.03	0.51
G4	Sample 76	3	2	14	1759690	59.91	0.71
G4	Sample 76	3	1	15	1779700	94.99	0.50
G4	Sample 76	3	2	15	1832680	59.94	0.72
G4	Sample 76	3	1	16	1852780	95.03	0.51
G4	Sample 76	3	2	16	1905790	59.94	0.71
G4	Sample 76	3	1	17	1925890	94.99	0.50
G4	Sample 76	3	2	17	1978900	59.91	0.72
G4	Sample 76	3	1	18	1998990	94.99	0.51
G4	Sample 76	3	2	18	2051980	59.94	0.71
G4	Sample 76	3	1	19	2072080	95.03	0.50
G4	Sample 76	3	2	19	2125090	59.91	0.71
G4	Sample 76	3	1	20	2145200	94.99	0.51
G4	Sample 76	3	2	20	2198180	59.94	0.72
G4	Sample 76	3	1	21	2218180	94.99	0.50
G4	Sample 76	3	2	21	2271190	59.91	0.71
G4	Sample 76	3	1	22	2291200	94.99	0.50
G4	Sample 76	3	2	22	2344180	59.94	0.71
G4	Sample 76	3	1	23	2364290	95.03	0.50
G4	Sample 76	3	2	23	2417290	59.94	0.71
G4	Sample 76	3	1	24	2437390	94.99	0.49
G4	Sample 76	3	2	24	2490390	59.91	0.73
G4	Sample 76	3	1	25	2510490	94.99	0.49
G4	Sample 76	3	2	25	2563490	59.91	0.72
G4	Sample 76	3	1	26	2583490	95.03	0.51
G4	Sample 76	3	2	26	2636500	59.94	0.72
G4	Sample 76	3	1	27	2656490	94.99	0.50
G4	Sample 76	3	2	27	2709480	59.91	0.73
G4	Sample 76	3	1	28	2729580	94.99	0.51
G4	Sample 76	3	2	28	2782590	59.91	0.73
G4	Sample 76	3	1	29	2802590	94.99	0.49
G4	Sample 76	3	2	29	2855590	59.91	0.73
G4	Sample 76	3	1	30	2875690	94.99	0.50
G4	Sample 76	3	2	30	2928680	59.94	0.73
G4	Sample 76	3	1	31	2948800	94.99	0.51
G4	Sample 76	3	2	31	3001790	59.94	0.73
G4	Sample 76	3	1	32	3021890	94.99	0.50
G4	Sample 76	3	2	32	3074890	59.94	0.72
G4	Sample 76	3	1	33	3094990	94.99	0.51
G4	Sample 76	3	2	33	3147980	59.94	0.72
G4	Sample 76	3	1	34	3168100	94.99	0.51
G4	Sample 76	3	2	34	3221090	59.94	0.73
G4	Sample 76	3	1	35	3241190	94.99	0.51
G4	Sample 76	3	2	35	3294190	59.91	0.73
G4	Sample 76	3	1	36	3314290	94.99	0.50
G4	Sample 76	3	2	36	3367300	59.91	0.73
G4	Sample 76	3	1	37	3387400	94.99	0.50
G4	Sample 76	3	2	37	3440390	59.94	0.72
