,Intensity,Input
256,3248.614814814815,7.0
257,3566.386956521739,7.0
258,3479.7297297297296,7.0
259,3690.7860262008735,7.0
260,3373.142307692308,7.0
261,3413.737556561086,7.0
262,3436.436974789916,7.0
263,3591.880658436214,7.0
264,3388.094827586207,7.0
265,3550.648535564854,7.0
266,3597.4077253218884,7.0
267,3318.610038610039,7.0
268,3414.670588235294,7.0
269,3031.515748031496,7.0
270,3412.2825112107626,7.0
271,2983.468503937008,7.0
272,3261.7685950413224,7.0
273,3204.603773584906,7.0
274,3583.430693069307,7.0
275,3500.6422018348626,7.0
276,3038.74358974359,7.0
277,3260.7797356828196,7.0
278,3256.105058365759,7.0
279,3123.221804511278,7.0
280,2896.9675925925926,7.0
281,816.5744680851063,7.0
282,2938.6315789473683,7.0
283,2920.7510917030568,7.0
284,2928.682608695652,7.0
285,2970.0591133004928,7.0
286,3002.4882629107983,7.0
287,3032.492537313433,7.0
0,3683.0102827763494,8.0
1,3455.69,8.0
2,3666.5566502463053,8.0
3,3632.599033816425,8.0
4,3718.043062200957,8.0
5,3486.11,8.0
6,3359.891089108911,8.0
7,3508.112195121951,8.0
8,3626.816425120773,8.0
